choice_id,attribute,attribute_id
49,Los Angeles,28
49,Middle,30
49,Cheap,32
50,Condo Association,3
50,Property Manager,5
50,Large,12
50,City Center,14
50,Retirees,21
50,Los Angeles,28
50,Low,29
50,Luxury,34
51,Apartment Complex,1
51,Property Manager,5
51,Medium,11
51,City Center,14
51,Low income,23
51,Los Angeles,28
51,Low,29
51,Cheap,32
52,House(s),2
52,Individual Landlord,6
52,Medium,11
52,City Outskirt,15
52,Young professionals,19
52,Los Angeles,28
52,High,31
52,Moderate,33
53,School Dorm,4
53,Boarding School,8
53,Small,10
53,Suburb,16
53,Students,18
53,Los Angeles,28
53,High,31
53,Luxury,34
54,School Dorm,4
54,Boarding School,8
54,Small,10
54,Suburb,16
54,Students,18
54,Los Angeles,28
54,High,31
54,Luxury,34
55,School Dorm,4
55,University,7
55,Very Large,13
55,City Outskirt,15
55,Students,18
55,Los Angeles,28
55,High,31
55,Cheap,32
56,School Dorm,4
56,University,7
56,Very Large,13
56,City Center,14
56,Students,18
56,Los Angeles,28
56,High,31
56,Cheap,32
57,School Dorm,4
57,University,7
57,Large,12
57,Suburb,16
57,Students,18
57,Los Angeles,28
57,High,31
57,Cheap,32
58,Apartment Complex,1
58,Property Manager,5
58,Large,12
58,City Center,14
58,Professionals,22
58,San Francisco,26
58,Middle,30
58,Luxury,34
59,Apartment Complex,1
59,Property Manager,5
59,Medium,11
59,City Outskirt,15
59,Young professionals,19
59,San Francisco,26
59,High,31
59,Moderate,33
60,Apartment Complex,1
60,Property Manager,5
60,Large,12
60,City Center,14
60,Young professionals,19
60,San Francisco,26
60,High,31
60,Moderate,33
61,Apartment Complex,1
61,Property Manager,5
61,Large,12
61,Suburb,16
61,Families,20
61,San Francisco,26
61,Middle,30
61,Moderate,33
62,Apartment Complex,1
62,Individual Landlord,6
62,Medium,11
62,Suburb,16
62,Retirees,21
62,San Francisco,26
62,Low,29
62,Cheap,32
63,Condo Association,3
63,Property Manager,5
63,Large,12
63,City Center,14
63,Professionals,22
63,San Francisco,26
63,Middle,30
63,Cheap,32
64,Condo Association,3
64,Individual Landlord,6
64,Medium,11
64,City Center,14
64,Young professionals,19
64,San Francisco,26
64,High,31
64,Luxury,34
65,Condo Association,3
65,Individual Landlord,6
65,Small,10
65,Suburb,16
65,Families,20
65,San Francisco,26
65,Middle,30
65,Moderate,33
66,House(s),2
66,Individual Landlord,6
66,Small,10
66,City Outskirt,15
66,Families,20
66,San Francisco,26
66,Middle,30
66,Moderate,33
67,House(s),2
67,Individual Landlord,6
67,Medium,11
67,City Center,14
67,Professionals,22
67,San Francisco,26
67,Middle,30
67,Luxury,34
68,School Dorm,4
68,University,7
68,Very Large,13
68,Suburb,16
68,Students,18
68,San Francisco,26
68,High,31
68,Cheap,32
69,School Dorm,4
69,University,7
69,Very Large,13
69,City Outskirt,15
69,Students,18
69,San Francisco,26
69,High,31
69,Cheap,32
70,School Dorm,4
70,University,7
70,Large,12
70,City Center,14
70,Students,18
70,San Francisco,26
70,High,31
70,Cheap,32
71,School Dorm,4
71,Boarding School,8
71,Small,10
71,City Center,14
71,Students,18
71,San Francisco,26
71,High,31
71,Luxury,34
72,School Dorm,4
72,Boarding School,8
72,Small,10
72,Suburb,16
72,Students,18
72,San Francisco,26
72,High,31
72,Luxury,34
